表名,变化类型,结构变化,旧行数,新行数,行数差异,新增记录数,删除记录数,修改记录数,记录ID,字段名,旧值,新值
dogmaAttributes,表级别变化,是,2751,2754,3,3,0,0,,,,
dogmaAttributes,新增记录,,,,,,,,5760,,,
dogmaAttributes,新增记录,,,,,,,,5754,,,
dogmaAttributes,新增记录,,,,,,,,5759,,,
groups,表级别变化,是,1549,1551,2,2,0,3,,,,
groups,新增记录,,,,,,,,4827,,,
groups,新增记录,,,,,,,,4828,,,
groups,修改记录,,,,,,,,474,useBasePrice,0,1
groups,修改记录,,,,,,,,1927,anchored,0,1
groups,修改记录,,,,,,,,1927,icon_filename,items_73_16_50.png,icon_87227_64.png
groups,修改记录,,,,,,,,4430,icon_filename,icon_2011_64.png,items_73_16_50.png
iconIDs,表级别变化,是,3947,3966,19,19,0,0,,,,
iconIDs,新增记录,,,,,,,,26546,,,
iconIDs,新增记录,,,,,,,,26547,,,
iconIDs,新增记录,,,,,,,,26548,,,
iconIDs,新增记录,,,,,,,,26549,,,
iconIDs,新增记录,,,,,,,,26550,,,
iconIDs,新增记录,,,,,,,,26551,,,
iconIDs,新增记录,,,,,,,,26552,,,
iconIDs,新增记录,,,,,,,,26553,,,
iconIDs,新增记录,,,,,,,,26554,,,
iconIDs,新增记录,,,,,,,,26555,,,
iconIDs,新增记录,,,,,,,,26556,,,
iconIDs,新增记录,,,,,,,,26557,,,
iconIDs,新增记录,,,,,,,,26558,,,
iconIDs,新增记录,,,,,,,,26559,,,
iconIDs,新增记录,,,,,,,,26584,,,
iconIDs,新增记录,,,,,,,,26585,,,
iconIDs,新增记录,,,,,,,,26586,,,
iconIDs,新增记录,,,,,,,,26587,,,
iconIDs,新增记录,,,,,,,,26589,,,
marketGroups,表级别变化,是,2025,2026,1,1,0,3,,,,
marketGroups,新增记录,,,,,,,,3732,,,
marketGroups,修改记录,,,,,,,,658,icon_name,items_2_64_7.png,icon_1539_64.png
marketGroups,修改记录,,,,,,,,659,icon_name,items_2_64_7.png,icon_1353_64.png
marketGroups,修改记录,,,,,,,,2222,icon_name,items_2_64_7.png,icon_47347_64.png
typeAttributes,表级别变化,是,610189,610827,638,54,0,1,,,,
typeAttributes,新增记录,,,,,,,,87296,,,
typeAttributes,新增记录,,,,,,,,85505,,,
typeAttributes,新增记录,,,,,,,,87297,,,
typeAttributes,新增记录,,,,,,,,87298,,,
typeAttributes,新增记录,,,,,,,,87302,,,
typeAttributes,新增记录,,,,,,,,87177,,,
typeAttributes,新增记录,,,,,,,,87305,,,
typeAttributes,新增记录,,,,,,,,87306,,,
typeAttributes,新增记录,,,,,,,,87315,,,
typeAttributes,新增记录,,,,,,,,87316,,,
typeAttributes,新增记录,,,,,,,,87317,,,
typeAttributes,新增记录,,,,,,,,85410,,,
typeAttributes,新增记录,,,,,,,,87295,,,
typeAttributes,新增记录,,,,,,,,87337,,,
typeAttributes,新增记录,,,,,,,,87338,,,
typeAttributes,新增记录,,,,,,,,87339,,,
typeAttributes,新增记录,,,,,,,,87340,,,
typeAttributes,新增记录,,,,,,,,87341,,,
typeAttributes,新增记录,,,,,,,,87342,,,
typeAttributes,新增记录,,,,,,,,87343,,,
typeAttributes,新增记录,,,,,,,,87344,,,
typeAttributes,新增记录,,,,,,,,87345,,,
typeAttributes,新增记录,,,,,,,,87218,,,
typeAttributes,新增记录,,,,,,,,87219,,,
typeAttributes,新增记录,,,,,,,,87346,,,
typeAttributes,新增记录,,,,,,,,87347,,,
typeAttributes,新增记录,,,,,,,,87348,,,
typeAttributes,新增记录,,,,,,,,87353,,,
typeAttributes,新增记录,,,,,,,,87227,,,
typeAttributes,新增记录,,,,,,,,87228,,,
typeAttributes,新增记录,,,,,,,,85436,,,
typeAttributes,新增记录,,,,,,,,87229,,,
typeAttributes,新增记录,,,,,,,,87231,,,
typeAttributes,新增记录,,,,,,,,87232,,,
typeAttributes,新增记录,,,,,,,,87233,,,
typeAttributes,新增记录,,,,,,,,87230,,,
typeAttributes,新增记录,,,,,,,,87243,,,
typeAttributes,新增记录,,,,,,,,87244,,,
typeAttributes,新增记录,,,,,,,,87245,,,
typeAttributes,新增记录,,,,,,,,87374,,,
typeAttributes,新增记录,,,,,,,,87389,,,
typeAttributes,新增记录,,,,,,,,87390,,,
typeAttributes,新增记录,,,,,,,,87391,,,
typeAttributes,新增记录,,,,,,,,87392,,,
typeAttributes,新增记录,,,,,,,,87393,,,
typeAttributes,新增记录,,,,,,,,85231,,,
typeAttributes,新增记录,,,,,,,,85362,,,
typeAttributes,新增记录,,,,,,,,87284,,,
typeAttributes,新增记录,,,,,,,,87285,,,
typeAttributes,新增记录,,,,,,,,87286,,,
typeAttributes,新增记录,,,,,,,,87287,,,
typeAttributes,新增记录,,,,,,,,87164,,,
typeAttributes,新增记录,,,,,,,,87294,,,
typeAttributes,新增记录,,,,,,,,85503,,,
typeAttributes,修改记录,,,,,,,,52693,attribute_id,3034,2827
typeAttributes,修改记录,,,,,,,,52693,value,0.5,1.0
typeAttributes,修改记录,,,,,,,,52693,unitID,,137
typeEffects,表级别变化,是,51418,51450,32,14,0,1,,,,
typeEffects,新增记录,,,,,,,,87232,,,
typeEffects,新增记录,,,,,,,,85410,,,
typeEffects,新增记录,,,,,,,,87177,,,
typeEffects,新增记录,,,,,,,,87243,,,
typeEffects,新增记录,,,,,,,,87244,,,
typeEffects,新增记录,,,,,,,,87245,,,
typeEffects,新增记录,,,,,,,,87294,,,
typeEffects,新增记录,,,,,,,,87228,,,
typeEffects,新增记录,,,,,,,,87315,,,
typeEffects,新增记录,,,,,,,,87316,,,
typeEffects,新增记录,,,,,,,,87164,,,
